Work item ID,Work type,Parent,Summary,Description,Priority,Labels,Labels
100,Epic,,"[P0-F01] Product and Pilot Readiness","Confirm the pilot cohort, launch platform, workflow, and success measures before implementation cost is committed.",Highest,p0,product
101,Story,100,"[P0-PROD-01] Confirm pilot cohort and launch platform","Recruit at least 12 representative owner-operators; record device platform and OS, equipment type, factoring use, and availability; document the native launch-platform decision and go/no-go rationale.",Highest,p0,product
102,Story,100,"[P0-PROD-02] Validate the load-to-cash workflow","Walk at least five recruited drivers through evaluate, accept, prove, invoice, and payment scenarios; record current artifacts and top failure points; reconcile findings with P0 scope.",Highest,p0,product
103,Story,100,"[P0-PROD-03] Define the pilot scorecard and feedback loop","Assign a source and review cadence to every business validation goal; define privacy-safe events; provide an in-app feedback and pilot support path.",Highest,p0,product
200,Epic,,"[P0-F02] Mobile Frontend","Deliver the complete accessible driver-facing workflow using injected state and services with no direct vendor SDK calls from views.",Highest,p0,mobile
201,Story,200,"[P0-MOB-01] Build the app shell and navigation","Provide authenticated and unauthenticated roots; make active-load, modal, and deep-link navigation state restorable and testable; support loading, empty, offline, syncing, failed, and retry states.",Highest,p0,mobile
202,Story,200,"[P0-MOB-02] Build account and business onboarding","Support sign-up, sign-in, password reset, business identity, invoice settings, optional logo, payment terms, and factoring remittance details; validate required invoice fields.",Highest,p0,mobile
203,Story,200,"[P0-MOB-03] Build truck and cost profile screens","Capture equipment, MPG, fuel, maintenance reserve, fixed costs, working miles, default fees, and profit target; explain missing inputs and show derived fixed cost per mile.",Highest,p0,mobile
204,Story,200,"[P0-MOB-04] Build dashboard and search","Show active next actions, delivered-not-invoiced work, receivable states, and monthly summaries; search required fields; distinguish estimated, billed, and paid values.",Highest,p0,mobile
205,Story,200,"[P0-MOB-05] Build load intake and profitability","Support manual load entry and rate-confirmation attachment; keep deadhead visible; recalculate immediately; allow per-load overrides; save evaluating, accepted, or rejected.",Highest,p0,mobile
206,Story,200,"[P0-MOB-06] Build active load, stops, status, and ETA","Show stops, appointments, next action, allowed transitions, arrival/departure, corrections, ETA publishing, and manual location fallback; remain usable offline.",Highest,p0,mobile
207,Story,200,"[P0-MOB-07] Build detention and accessorial evidence","Start detention from arrival in no more than two taps; show free, elapsed, billable, and estimated amounts; capture supported charges and evidence; require override reasons.",Highest,p0,mobile
208,Story,200,"[P0-MOB-08] Build document capture and library","Scan or import supported images and PDFs; review, edit, classify, and annotate; show queued, uploading, synced, failed, inspect, and retry states by load.",Highest,p0,mobile
209,Story,200,"[P0-MOB-09] Build invoice and payment workflow","Review line items and evidence, warn about missing documents, generate and share a packet, mark sent, and record full, partial, disputed, overdue, and paid states.",Highest,p0,mobile
210,Story,200,"[P0-MOB-10] Build broker visibility controls","Create, preview, share, shorten expiry, and revoke a per-load link; make sharing optional; show exactly which fields the broker can see.",Highest,p0,mobile
211,Story,200,"[P0-MOB-11] Build settings, support, and data-rights UI","Edit defaults; expose app/device-aware feedback; initiate data export and account deletion with confirmation and status; show privacy and support links.",Highest,p0,mobile
300,Epic,,"[P0-F03] Mobile Core, Offline, and Device Services","Provide deterministic domain behavior and a durable local-first data layer behind app-owned protocols.",Highest,p0,core
301,Story,300,"[P0-CORE-01] Model the load domain and trip state machine","Define UUID-based entities and allowed transitions; preserve immutable events and corrections; support cancelled and disputed paths; test invalid transitions.",Highest,p0,core
302,Story,300,"[P0-CORE-02] Implement decimal-safe profitability calculations","Implement all FR-3 formulas with decimal-safe arithmetic; expose inputs and missing-input errors; test zero miles, invalid MPG, percentages, rounding, and overrides.",Highest,p0,core
303,Story,300,"[P0-CORE-03] Implement detention, invoice, and payment calculations","Apply free time; link evidence; version financial revisions; enforce sequential account invoice numbers; reconcile partial payments and remaining balance with tests.",Highest,p0,core
304,Story,300,"[P0-CORE-04] Implement local models, migrations, and repositories","Persist the active workflow, profile, recent documents, and sync metadata; use explicit migrations; keep UI and domain independent of persistence framework details.",Highest,p0,core
305,Story,300,"[P0-CORE-05] Implement the durable outbox and synchronization engine","Commit offline mutations with idempotency keys; retry after restart and reconnection; expose sync state; prevent duplicates; require review for financial conflicts.",Highest,p0,core
306,Story,300,"[P0-CORE-06] Implement secure auth session handling","Store session material securely; restore authenticated offline use; handle expiry and refresh without losing local work; prevent cross-account local data leakage.",Highest,p0,core
307,Story,300,"[P0-CORE-07] Implement location-backed trip events","Capture UTC, timezone, latitude, longitude, and accuracy on explicit active-load actions; label denied, unavailable, inaccurate, and manual events truthfully.",Highest,p0,core
308,Story,300,"[P0-CORE-08] Implement the local document pipeline","Retain private originals until confirmed upload; validate and process files, hash bytes, queue background transfer, retry safely, and exclude document data from telemetry.",Highest,p0,core
309,Story,300,"[P0-CORE-09] Implement versioned invoice PDF generation and sharing","Generate reproducible US Letter invoices; include selected evidence; create revisions rather than replacing history; hand files to the platform share sheet.",Highest,p0,core
310,Story,300,"[P0-CORE-10] Implement ETA estimation and navigation handoff","Store manual or on-device estimates with source and freshness; hand navigation to native maps; never present estimates as truck-safe routing.",Highest,p0,core
400,Epic,,"[P0-F04] Backend and Security","Provide authenticated data, private files, tested row-level authorization, idempotent sync, and narrowly scoped public tracking reads.",Highest,p0,backend
401,Story,400,"[P0-BE-01] Establish backend environments and migration workflow","Create separate local/development and pilot configuration; version schema, policies, functions, and seeds; document reset/deploy; keep service credentials out of clients and source control.",Highest,p0,backend
402,Story,400,"[P0-BE-02] Implement authentication and business profiles","Support email/password registration, reset, session refresh, and profile ownership; store invoice and factoring details; enforce required server values.",Highest,p0,backend
403,Story,400,"[P0-BE-03] Implement the relational load-to-cash schema","Create constrained tables for the P0 domain; use client UUIDs and UTC timestamps; preserve immutable evidence and invoice revisions.",Highest,p0,backend
404,Story,400,"[P0-BE-04] Enforce and test tenant isolation","Enable RLS on every owned table; scope rows to authenticated users; prove cross-account reads and writes fail; restrict service-role use.",Highest,p0,backend
405,Story,400,"[P0-BE-05] Implement private document storage","Use private buckets and account/load/document object keys; validate ownership and metadata; issue short-lived signed URLs; prevent permanent or enumerable access.",Highest,p0,backend
406,Story,400,"[P0-BE-06] Define idempotent sync contracts","Accept client UUIDs and idempotency keys; return stable retry results; expose reconciliation metadata; reject invalid state and financial writes atomically.",Highest,p0,backend
407,Story,400,"[P0-BE-07] Implement tracking-share lifecycle","Use tokens with at least 128 bits of randomness and persist only hashes; scope visibility; support preview, expiry, shortened expiry, and immediate revocation.",Highest,p0,backend
408,Story,400,"[P0-BE-08] Implement the public tracking read contract","Validate share tokens in an Edge Function; return only approved status fields; never expose coordinates, financials, private documents, or authenticated APIs.",Highest,p0,backend
409,Story,400,"[P0-BE-09] Implement account export and deletion","Export user-controlled data; revoke shares and sessions; delete or schedule deletion of owned rows and files; report progress and recoverable failures.",Highest,p0,backend
500,Epic,,"[P0-F05] Broker Tracking Web","Give a broker a secure, account-free, mobile-friendly status page for exactly one shared load.",Highest,p0,web
501,Story,500,"[P0-WEB-01] Build the responsive tracking page","Render only approved carrier, load, scoped stop, status, ETA, event, delay, freshness, and POD-availability fields from the public contract.",Highest,p0,web
502,Story,500,"[P0-WEB-02] Represent freshness and ETA honestly","Show the last successful update and estimate source; distinguish loading, current, stale, delayed, delivered, and no-update states; never imply live GPS.",Highest,p0,web
503,Story,500,"[P0-WEB-03] Handle secure failure states accessibly","Handle invalid, expired, and revoked links safely; prevent cross-load cache leaks; pass keyboard, screen-reader, text scaling, and WCAG AA checks.",Highest,p0,web
504,Story,500,"[P0-WEB-04] Deploy and harden the tracking site","Deploy the static site; configure TLS, security headers, safe caching, environment separation, monitoring, and a reproducible release command.",Highest,p0,web
600,Epic,,"[P0-F06] Quality, Compliance, and Pilot Release","Make the pilot observable, supportable, legally shippable, and resilient enough for real loads without database intervention.",Highest,p0,release
601,Story,600,"[P0-REL-01] Establish source control, builds, and CI gates","Create app and web projects after platform selection; configure build and test jobs and protected secrets; make clean checkouts reproducibly build pilot artifacts.",Highest,p0,release
602,Story,600,"[P0-REL-02] Implement privacy-safe analytics, diagnostics, and feedback","Instrument scorecard and non-sensitive failures; exclude private payloads and tokens; include app/version/device context in user-initiated feedback.",Highest,p0,release
603,Story,600,"[P0-REL-03] Automate domain, integration, and authorization tests","Cover calculations, transitions, migrations, sync, document policies, share scope, expiry/revocation, and cross-account denial in CI.",Highest,p0,release
604,Story,600,"[P0-REL-04] Prove offline and restart resilience","Test offline mutation, termination, reconnection, conflict review, interrupted upload, retry, and duplicate-event scenarios without data loss.",Highest,p0,release
605,Story,600,"[P0-REL-05] Pass accessibility and performance gates","Verify critical screens on two representative devices; meet accessibility expectations; reach cached active load within three seconds on the chosen device.",Highest,p0,release
606,Story,600,"[P0-REL-06] Complete privacy, legal, and store readiness","Publish privacy, terms, support, deletion instructions, and accurate store disclosures; state product limitations; verify contextual permission prompts.",Highest,p0,release
607,Story,600,"[P0-REL-07] Prepare and distribute the closed pilot","Configure signing, pilot environments, cost limits, monitoring, beta distribution, tester onboarding, support ownership, incident contact, and feedback cadence.",Highest,p0,release
608,Story,600,"[P0-REL-08] Complete a real load from evaluation to payment","Use a production-like pilot build for one real end-to-end load without direct database intervention; block launch on unresolved data-loss, authorization, or financial errors.",Highest,p0,release
